year,month,date,company,track,volume_desc,volume,round
2017,Dec,Dec 2017,3E口语,Language Learning,1000,1000,PE
2016,Aug,Aug 2016,8只小猪,Study Abroad Services,1000,1000,Pre-A
2017,Apr,Apr 2017,小钱班克,Holistic Edu.,1000,1000,Seed/Angel
2018,Jun,Jun 2018,优志愿,K12,1000,1000,A+
2017,May,May 2017,布卡互动,Edu. SaaS,1000,1000,Pre-A
2014,Nov,Nov 2014,陪读学堂,K12,1000,1000,A
2014,Oct,Oct 2014,句酷批改网,Language Learning,1000,1000,A
2015,Oct,Oct 2015,琅琅,Language Learning,1000,1000,A
2014,Jul,Jul 2014,AR学校,Early Childhood Edu.,1000,1000,Pre-A
2014,Aug,Aug 2014,元子/千鱼教育,Early Childhood Edu.,1000,1000,Seed/Angel
2016,Jun,Jun 2016,凯恩备考,Language Learning,1000,1000,Seed/Angel
2017,Jan,Jan 2017,云舒写,Edu. Informationization,1000,1000,A
2017,Dec,Dec 2017,泛艺学苑,Vocational Edu.,1000,1000,Pre-A
2016,Oct,Oct 2016,爱贝睿,Holistic Edu.,1000,1000,Pre-A
2015,Nov,Nov 2015,辅导团,K12,1000,1000,A
2014,Nov,Nov 2014,奇迹曼特,Vocational Edu.,1000,1000,Undiscloused
2017,Nov,Nov 2017,人人讲,Edu. SaaS,1000,1000,Pre-A
2018,Jun,Jun 2018,乐学习,Language Learning,1000,1000,Pre-A
2016,Nov,Nov 2016,学点云,Edu. Informationization,1000,1000,Pre-A
2014,May,May 2014,爱考拉,K12,1000,1000,A
2014,Apr,Apr 2014,每日瑜伽,Holistic Edu.,1000,1000,Seed/Angel
2016,Jun,Jun 2016,百年英才,K12,1000,1000,A
2016,Nov,Nov 2016,成都儿童团,Study Abroad Services,1000,1000,Strategic Investment
2015,Sep,Sep 2015,呼叫老师,K12,1000,1000,Seed/Angel
2017,Mar,Mar 2017,丫哥,Early Childhood Edu.,1000,1000,Pre-A
2017,Jun,Jun 2017,人人助学,Edu. Informationization,1000,1000,Seed/Angel
2017,Jun,Jun 2017,触控未来,Edu. Informationization,1000,1000,Seed/Angel
2016,May,May 2016,最库教育,K12,1000,1000,Pre-A
2016,Jan,Jan 2016,梦芽教育,Early Childhood Edu.,1000,1000,A
2017,Feb,Feb 2017,萝卜屯,STEAM,1000,1000,Seed/Angel
2017,Sep,Sep 2017,创数教育,K12,1000,1000,A
2018,Mar,Mar 2018,爱上学习,Vocational Edu.,1000,1000,Strategic Investment
2016,Apr,Apr 2016,英盛网,Vocational Edu.,1000,1000,A
2015,Nov,Nov 2015,非常大脑,Holistic Edu.,1000,1000,Seed/Angel
2016,Dec,Dec 2016,未来偶像,Holistic Edu.,900,900,A
2016,Jul,Jul 2016,迪殊教育,Vocational Edu.,900,900,Seed/Angel
2016,Feb,Feb 2016,Master 达人,Holistic Edu.,900,900,Pre-A
2018,Mar,Mar 2018,随我学,Holistic Edu.,800,800,Seed/Angel
2018,Mar,Mar 2018,母婴行业观察,Early Childhood Edu.,800,800,Seed/Angel
2016,Nov,Nov 2016,DreambigCareer来者教育,Study Abroad Services,800,800,Pre-A
2017,May,May 2017,考试星,Vocational Edu.,200,200,Seed/Angel
2018,Jun,Jun 2018,考试星,Vocational Edu.,600,600,Pre-A
2018,Mar,Mar 2018,新爵科技,Early Childhood Edu.,800,800,Pre-A
2017,Dec,Dec 2017,爱思益,Study Abroad Services,800,800,Pre-A
2018,May,May 2018,外滩教育,Holistic Edu.,800,800,Pre-A
2018,Mar,Mar 2018,核桃编程,STEAM,800,800,Pre-A
2018,Feb,Feb 2018,强棒,Holistic Edu.,800,800,Seed/Angel
2015,Nov,Nov 2015,游子曰,Study Abroad Services,800,800,A
2016,Nov,Nov 2016,KC童趣,Paid Knowledge,770,770,Seed/Angel
2018,Apr,Apr 2018,中凯国际,Holistic Edu.,750,750,Private Placement of Share
2016,May,May 2016,插坐学院,Vocational Edu.,700,700,Pre-A
2017,Oct,Oct 2017,根号教育,Edu. SaaS,700,700,Seed/Angel
2014,Apr,Apr 2014,米豆科技,Study Abroad Services,650,650,Seed/Angel
2015,Oct,Oct 2015,社交新语,Language Learning,637,637,Seed/Angel
2017,Oct,Oct 2017,艺狗盒子,STEAM,600,600,Seed/Angel
2016,Jul,Jul 2016,真学文化,Holistic Edu.,600,600,Seed/Angel
2015,Oct,Oct 2015,好家长,K12,600,600,Seed/Angel
2016,May,May 2016,叫师网,K12,600,600,Seed/Angel
2018,Apr,Apr 2018,小袋鼠艺术,Holistic Edu.,600,600,A
2017,Sep,Sep 2017,音乐而聚,Holistic Edu.,520,520,Seed/Angel
2015,Sep,Sep 2015,宝贝走天下,Early Childhood Edu.,500,500,Seed/Angel
2015,Sep,Sep 2015,艺友网,Holistic Edu.,500,500,Seed/Angel
2017,Jun,Jun 2017,量子学派,Edu. Informationization,500,500,Seed/Angel
2015,Sep,Sep 2015,拼班,Others,500,500,Seed/Angel
2018,Jan,Jan 2018,睿小麟,Language Learning,500,500,Seed/Angel
2015,Sep,Sep 2015,童玩儿,Early Childhood Edu.,500,500,Seed/Angel
2017,Mar,Mar 2017,豹变老板,Vocational Edu.,500,500,Seed/Angel
2017,Dec,Dec 2017,比邻星,K12,500,500,PE
2018,May,May 2018,HelloCode,STEAM,500,500,Seed/Angel
2018,May,May 2018,JORNCO匠客,STEAM,500,500,Pre-A
2015,Sep,Sep 2015,坏男孩学院,Holistic Edu.,500,500,Seed/Angel
2016,Apr,Apr 2016,音乐e家,Holistic Edu.,500,500,Seed/Angel
2018,Mar,Mar 2018,小豆伴,Early Childhood Edu.,500,500,Seed/Angel
2018,Jun,Jun 2018,大思码,STEAM,500,500,Seed/Angel
2018,Jun,Jun 2018,博鸟绘本,Early Childhood Edu.,500,500,Seed/Angel
2016,Jan,Jan 2016,袋鼠先生,Early Childhood Edu.,500,500,Seed/Angel
2018,May,May 2018,唱唱启蒙英语,Language Learning,500,500,Seed/Angel
2015,Jul,Jul 2015,约教,K12,500,500,Seed/Angel
2016,Oct,Oct 2016,学问Live,Higher Edu.,500,500,Seed/Angel
2018,May,May 2018,口袋鼠,K12,500,500,Seed/Angel
2017,Apr,Apr 2017,空天量子,K12,500,500,Seed/Angel
2018,Mar,Mar 2018,有度国际教育,Study Abroad Services,492,492,Seed/Angel
2015,Aug,Aug 2015,贝贝单词,Language Learning,200,200,Seed/Angel
2016,Jan,Jan 2016,贝贝单词,Language Learning,200,200,Pre-A
2015,Sep,Sep 2015,小牛学堂,Vocational Edu.,400,400,Pre-A
2015,Dec,Dec 2015,高考圈,K12,200,200,Seed/Angel
2016,Mar,Mar 2016,高考圈,K12,200,200,Pre-A
2017,Apr,Apr 2017,艺学汇,Holistic Edu.,400,400,Seed/Angel
2017,Dec,Dec 2017,高兴的小鸟,Early Childhood Edu.,400,400,Seed/Angel
2015,Sep,Sep 2015,多宝APP,Early Childhood Edu.,400,400,Seed/Angel
2018,Apr,Apr 2018,小贝尔实验室,STEAM,400,400,Seed/Angel
2017,Aug,Aug 2017,互联派,Vocational Edu.,200,200,Pre-A
2017,Mar,Mar 2017,互联派,Vocational Edu.,200,200,Seed/Angel
2015,Sep,Sep 2015,陪你练,Holistic Edu.,382,382,Seed/Angel
2017,Feb,Feb 2017,随时随课,Vocational Edu.,357,357,Seed/Angel
2015,Jul,Jul 2015,蛋白APP-光合邦,Others,350,350,Seed/Angel
2017,Oct,Oct 2017,静医生,Early Childhood Edu.,350,350,Seed/Angel
2015,Jul,Jul 2015,典阅科技,Vocational Edu.,323,323,Seed/Angel
2017,Nov,Nov 2017,学程无忧,K12,300,300,Seed/Angel
2015,Jul,Jul 2015,优思家教,K12,300,300,Seed/Angel
2016,Jul,Jul 2016,英晨国际,Holistic Edu.,300,300,Seed/Angel
2015,Jul,Jul 2015,邻师,K12,300,300,Seed/Angel
2017,Mar,Mar 2017,贝贝帮,K12,300,300,Undiscloused
2016,Dec,Dec 2016,播米亲子,Early Childhood Edu.,300,300,Seed/Angel
2018,Feb,Feb 2018,南博教育,Edu. Informationization,300,300,Seed/Angel
2017,Jul,Jul 2017,华蒙星体育,Holistic Edu.,100,100,Seed/Angel
2018,Jan,Jan 2018,华蒙星体育,Holistic Edu.,200,200,A
2018,Apr,Apr 2018,中公教育,Vocational Edu.,300,300,Seed/Angel
2014,Dec,Dec 2014,QLL快速语言学习,Language Learning,292.5,292.5,A
2014,Apr,Apr 2014,ChaseFuture,Study Abroad Services,260,260,Seed/Angel
2016,Jan,Jan 2016,弹弹,Holistic Edu.,250,250,Seed/Angel
2015,Oct,Oct 2015,好老师联盟,K12,200,200,Seed/Angel
2015,Oct,Oct 2015,宝贝玩啥,Early Childhood Edu.,200,200,Seed/Angel
2015,Sep,Sep 2015,小海豚上门早教,Early Childhood Edu.,200,200,Seed/Angel
2015,Oct,Oct 2015,小小牛,Early Childhood Edu.,200,200,Seed/Angel
2017,Aug,Aug 2017,offer先生/先胜科技,Vocational Edu.,200,200,Seed/Angel
2017,May,May 2017,小熊吉他,Holistic Edu.,200,200,Seed/Angel
2014,Mar,Mar 2014,好外教,Language Learning,200,200,Seed/Angel
2017,Nov,Nov 2017,无学网络,Edu. SaaS,200,200,Seed/Angel
2014,Apr,Apr 2014,万门大学,Vocational Edu.,200,200,Undiscloused
2018,Jun,Jun 2018,琴伴,Holistic Edu.,200,200,Seed/Angel
2017,Feb,Feb 2017,影享上大学,Higher Edu.,200,200,Seed/Angel
2018,May,May 2018,才鹿,Others,200,200,Seed/Angel
2017,Feb,Feb 2017,厦门斜杠,Vocational Edu.,200,200,Seed/Angel
2015,Jun,Jun 2015,校鹿,Study Abroad Services,200,200,Seed/Angel
2017,Nov,Nov 2017,啊哈编程,STEAM,200,200,Seed/Angel
2018,Jun,Jun 2018,青蚕教育,Edu. Informationization,200,200,Seed/Angel
2017,Jun,Jun 2017,家长慕课,Paid Knowledge,200,200,Seed/Angel
2018,Jan,Jan 2018,聚思教育,Holistic Edu.,200,200,Seed/Angel
2014,Aug,Aug 2014,实验楼,Vocational Edu.,200,200,Seed/Angel
2017,May,May 2017,百造教育PACEE派希,Holistic Edu.,200,200,Seed/Angel
2018,Jan,Jan 2018,爱来课,Edu. SaaS,200,200,Seed/Angel
2018,Feb,Feb 2018,谷力天空,Holistic Edu.,200,200,Seed/Angel
2018,Jun,Jun 2018,睿刻教育,Edu. Informationization,200,200,Seed/Angel
2017,Dec,Dec 2017,新生涯,K12,200,200,Seed/Angel
2016,Oct,Oct 2016,图样单词,Language Learning,200,200,Seed/Angel
2015,Sep,Sep 2015,新新家长,K12,200,200,Seed/Angel
2015,Aug,Aug 2015,蒲公英-博雅创智,Language Learning,200,200,Seed/Angel
2015,Aug,Aug 2015,babycan,Early Childhood Edu.,200,200,Pre-A
2018,May,May 2018,起向教育,Vocational Edu.,200,200,Seed/Angel
2017,Apr,Apr 2017,GitChat码字科技,Vocational Edu.,200,200,Seed/Angel
2015,Aug,Aug 2015,幼儿邦,Early Childhood Edu.,200,200,Seed/Angel
2014,Jul,Jul 2014,学吧教育,K12,200,200,Seed/Angel
2014,Jun,Jun 2014,闻题鸟TiBird,K12,200,200,Seed/Angel
2015,Nov,Nov 2015,取暖,Holistic Edu.,200,200,Seed/Angel
2018,Mar,Mar 2018,园小豆,Edu. SaaS,200,200,Seed/Angel
2017,Aug,Aug 2017,天津培育空间教育,Early Childhood Edu.,200,200,Seed/Angel
2018,Jun,Jun 2018,HnR新升力,Early Childhood Edu.,200,200,Seed/Angel
2017,Jan,Jan 2017,见教传媒,Paid Knowledge,200,200,Seed/Angel
2018,Apr,Apr 2018,时代教育,Vocational Edu.,200,200,Seed/Angel
2016,Nov,Nov 2016,学加加,Holistic Edu.,200,200,Seed/Angel
2015,Aug,Aug 2015,职学帮,K12,200,200,Seed/Angel
2017,Jun,Jun 2017,学两招,Edu. Informationization,200,200,Seed/Angel
2018,Feb,Feb 2018,智慧喵,STEAM,200,200,Seed/Angel
2015,Oct,Oct 2015,搜学宝,Higher Edu.,200,200,Seed/Angel
2018,Jan,Jan 2018,教宜优,Edu. Informationization,200,200,Seed/Angel
2018,Apr,Apr 2018,EduCare,Study Abroad Services,200,200,Seed/Angel
2014,Jun,Jun 2014,英语说,Language Learning,200,200,Seed/Angel
2017,Feb,Feb 2017,强棒联合,Holistic Edu.,200,200,Seed/Angel
2015,Sep,Sep 2015,葱课CongAcademy,Higher Edu.,200,200,Seed/Angel
2018,Jun,Jun 2018,橙色星球,Paid Knowledge,200,200,Seed/Angel
2018,Jan,Jan 2018,34learning,Vocational Edu.,200,200,Pre-A
2015,Aug,Aug 2015,弦音科技EUMLab,Holistic Edu.,200,200,Seed/Angel
2015,Oct,Oct 2015,赛氪-环球竞赛网,Higher Edu.,200,200,Seed/Angel
2018,Jun,Jun 2018,一码学程,STEAM,200,200,Seed/Angel
2015,Aug,Aug 2015,提分宝,K12,200,200,Pre-A
2015,Apr,Apr 2015,骄阳星天纪,Early Childhood Edu.,200,200,Seed/Angel
2016,Dec,Dec 2016,慧司考,Vocational Edu.,200,200,Seed/Angel
2017,Oct,Oct 2017,爱培优,K12,200,200,Seed/Angel
2016,Aug,Aug 2016,米盒,Higher Edu.,200,200,Seed/Angel
2017,Mar,Mar 2017,东方标准X,Vocational Edu.,200,200,Undiscloused
2015,Aug,Aug 2015,有师网,K12,200,200,A
2018,Jun,Jun 2018,麦麦养成教育,Holistic Edu.,200,200,Seed/Angel
2018,Jun,Jun 2018,又又国学堂,Holistic Edu.,200,200,Seed/Angel
2015,Oct,Oct 2015,A+课堂,Higher Edu.,200,200,Seed/Angel
2018,Jan,Jan 2018,幼发拉底教育,Early Childhood Edu.,200,200,Pre-A
2017,Mar,Mar 2017,口袋家校,Edu. Informationization,200,200,Seed/Angel
2015,Aug,Aug 2015,于斯课堂,Holistic Edu.,200,200,Seed/Angel
2014,Mar,Mar 2014,壹枱智能钢琴,Holistic Edu.,200,200,Seed/Angel
2018,Jun,Jun 2018,丹你耳,Language Learning,200,200,Seed/Angel
2016,Sep,Sep 2016,奇喵背词,Language Learning,200,200,Seed/Angel
2015,Oct,Oct 2015,提分威学堂,Language Learning,200,200,Seed/Angel
2018,May,May 2018,金融先生,Vocational Edu.,200,200,Seed/Angel
2016,Oct,Oct 2016,奥本未来,Paid Knowledge,200,200,Seed/Angel
2017,Mar,Mar 2017,巧课力,Early Childhood Edu.,200,200,Seed/Angel
2014,Jul,Jul 2014,ChineseSkill,Language Learning,200,200,Seed/Angel
2018,Mar,Mar 2018,奥创熊,STEAM,200,200,Seed/Angel
2017,Apr,Apr 2017,维欧诺一,Study Abroad Services,200,200,Pre-A
2018,Apr,Apr 2018,芳汀思,STEAM,200,200,Seed/Angel
2018,Feb,Feb 2018,首掌教育,Edu. SaaS,200,200,Seed/Angel
2015,Sep,Sep 2015,米学网,K12,200,200,Seed/Angel
2014,Sep,Sep 2014,萝卜太辣,STEAM,200,200,Seed/Angel
2017,Jun,Jun 2017,找辅导,K12,200,200,Seed/Angel
2017,Apr,Apr 2017,留学府,Study Abroad Services,200,200,Seed/Angel
2018,May,May 2018,证凯教育,Vocational Edu.,200,200,Seed/Angel
2014,Mar,Mar 2014,泡面吧,Vocational Edu.,200,200,Seed/Angel
2016,Oct,Oct 2016,职派,Higher Edu.,200,200,Seed/Angel
2016,Sep,Sep 2016,首尔教育,Language Learning,200,200,Seed/Angel
2018,Apr,Apr 2018,炼金术学堂,Vocational Edu.,200,200,Seed/Angel
2015,Oct,Oct 2015,瑞应书院（找导师）,Higher Edu.,200,200,Seed/Angel
2015,Apr,Apr 2015,猎掌门,Vocational Edu.,200,200,Seed/Angel
2017,Jan,Jan 2017,童之趣,Early Childhood Edu.,200,200,Seed/Angel
2016,Nov,Nov 2016,小河说,Vocational Edu.,200,200,Seed/Angel
2017,May,May 2017,音熊音乐陪练机器人,Holistic Edu.,200,200,Seed/Angel
2017,Jun,Jun 2017,湃乐思教育,Holistic Edu.,200,200,Seed/Angel
2018,Jan,Jan 2018,小编程家,STEAM,200,200,Pre-A
2018,May,May 2018,英盼教育,Language Learning,200,200,Seed/Angel
2018,Jan,Jan 2018,蜂巢电子积木,STEAM,200,200,Seed/Angel
2018,Apr,Apr 2018,守艺科技,Edu. SaaS,200,200,Seed/Angel
2018,Apr,Apr 2018,符号树,K12,200,200,Seed/Angel
2014,Apr,Apr 2014,365好老师,K12,200,200,Seed/Angel
2015,Sep,Sep 2015,糖堂Sweetclass,K12,200,200,Seed/Angel
2017,Mar,Mar 2017,艺起来小音咖,Holistic Edu.,200,200,Pre-A
2017,Dec,Dec 2017,iBanker,Vocational Edu.,200,200,Seed/Angel
2017,Apr,Apr 2017,艺师汇,Holistic Edu.,200,200,Seed/Angel
2017,Oct,Oct 2017,玛瑞欧教育,Language Learning,200,200,Seed/Angel
2015,Sep,Sep 2015,孔夫子,Holistic Edu.,200,200,Seed/Angel
2018,Mar,Mar 2018,思博锐,Vocational Edu.,200,200,Seed/Angel
2018,Jun,Jun 2018,一起竞赛,K12,200,200,Seed/Angel
2018,Jun,Jun 2018,一休数学思维,Holistic Edu.,200,200,Seed/Angel
2018,Mar,Mar 2018,阳阳魔法教育,Language Learning,200,200,Pre-A
2017,Jul,Jul 2017,优贝甜,Holistic Edu.,180,180,Seed/Angel
2018,May,May 2018,新时代区块链研究院,Vocational Edu.,150,150,Seed/Angel
2018,May,May 2018,拉扎斯文化传媒,Vocational Edu.,150,150,Seed/Angel
2015,Aug,Aug 2015,思享空间,Others,150,150,Seed/Angel
2015,Aug,Aug 2015,MySIMAX,Others,127,127,Strategic Investment
2016,Sep,Sep 2016,派希PACEE,Holistic Edu.,100,100,Seed/Angel
2017,Jul,Jul 2017,校谱网,Study Abroad Services,100,100,Seed/Angel
2017,May,May 2017,百造学堂,Edu. Informationization,100,100,Seed/Angel
2016,Sep,Sep 2016,签到荚,Higher Edu.,100,100,Seed/Angel
2014,Nov,Nov 2014,萌码网,Vocational Edu.,100,100,Seed/Angel
2018,May,May 2018,预言家,Edu. Informationization,100,100,Seed/Angel
2017,May,May 2017,淘儿学,K12,100,100,Seed/Angel
2018,Apr,Apr 2018,知行晓政,Vocational Edu.,100,100,Seed/Angel
2018,Apr,Apr 2018,编程侠,STEAM,100,100,Seed/Angel
2018,May,May 2018,团建队长,Vocational Edu.,100,100,Seed/Angel
2017,May,May 2017,方块熊乐园,Early Childhood Edu.,100,100,Seed/Angel
2016,Aug,Aug 2016,爸妈搜,Paid Knowledge,100,100,Seed/Angel
2017,Aug,Aug 2017,宋钊教育,Holistic Edu.,100,100,Seed/Angel
2014,Sep,Sep 2014,快客,Edu. Informationization,100,100,Seed/Angel
2018,Mar,Mar 2018,益起玩,Early Childhood Edu.,80,80,Seed/Angel
2015,Aug,Aug 2015,贝壳单词,Language Learning,50,50,Seed/Angel
2018,May,May 2018,Vent学堂,Paid Knowledge,30,30,Seed/Angel
2016,Mar,Mar 2016,校伴,Edu. Informationization,20,20,Seed/Angel
2015,Jul,Jul 2015,2平米智慧学习桌,Others,20,20,Seed/Angel
2016,Mar,Mar 2016,爱天教育科技,Language Learning,20,20,Seed/Angel
2015,Aug,Aug 2015,智慧流,K12,20,20,Seed/Angel
2016,Mar,Mar 2016,新学说,Paid Knowledge,20,20,Seed/Angel
2015,Aug,Aug 2015,一维弦机器人,Holistic Edu.,20,20,Seed/Angel
2016,Mar,Mar 2016,开心药师,Vocational Edu.,20,20,Seed/Angel
2015,Aug,Aug 2015,陪你学古筝,Holistic Edu.,20,20,Seed/Angel
2016,Mar,Mar 2016,国卫信安学院,Vocational Edu.,20,20,Seed/Angel
2016,Mar,Mar 2016,未来王国,Early Childhood Edu.,20,20,Seed/Angel
2015,Mar,Mar 2015,罗辑思维,Others,0,0,B
2016,Dec,Dec 2016,联创中控,Higher Edu.,0,0,PE
2018,May,May 2018,亨嘉之会,Holistic Edu.,0,0,Seed/Angel
2018,Feb,Feb 2018,旭德教育,K12,0,0,Private Placement of Share
2017,Mar,Mar 2017,今星秀,Holistic Edu.,0,0,Seed/Angel
2018,Apr,Apr 2018,魔术先生,Vocational Edu.,0,0,A
2018,Jun,Jun 2018,51选校网,K12,0,0,Undiscloused
2018,May,May 2018,求渔学院,Others,0,0,Pre-A
2018,Jun,Jun 2018,联帮在线,Language Learning,0,0,B
2018,Jun,Jun 2018,学霸公社,Study Abroad Services,0,0,B+
2017,Jan,Jan 2017,小马学院,Holistic Edu.,0,0,Undiscloused
2018,May,May 2018,七天教育,K12,0,0,B
2018,May,May 2018,慧科集团,Higher Edu.,0,0,D
2018,May,May 2018,黄埔区块链培训学院,Vocational Edu.,0,0,Seed/Angel
2015,Mar,Mar 2015,榜样（趣寻网）,K12,0,0,A
2018,May,May 2018,Biendata,Vocational Edu.,0,0,Seed/Angel
2014,Sep,Sep 2014,环讯教育,Language Learning,0,0,Undiscloused
2018,Feb,Feb 2018,风向标教育,K12,0,0,B
2018,Feb,Feb 2018,100课堂,Language Learning,0,0,Seed/Angel
2016,Dec,Dec 2016,贝梦宝智育,Early Childhood Edu.,0,0,A
2018,Feb,Feb 2018,高木学习,K12,0,0,A
2018,Jan,Jan 2018,煜林教育,Holistic Edu.,0,0,A
2018,Apr,Apr 2018,小猴科技,Edu. SaaS,0,0,Seed/Angel
2018,Apr,Apr 2018,趣口才,Holistic Edu.,0,0,Seed/Angel
2018,Apr,Apr 2018,有道翻译,Language Learning,0,0,Strategic Investment
2018,Mar,Mar 2018,孩盟国际儿童公馆,Early Childhood Edu.,0,0,A
2015,Jul,Jul 2015,91外教,Language Learning,0,0,Seed/Angel
2018,Apr,Apr 2018,快乐世界教育,Early Childhood Edu.,0,0,A
2014,Aug,Aug 2014,satonline,Language Learning,0,0,Undiscloused
2018,May,May 2018,圈外同学,Vocational Edu.,0,0,Seed/Angel
2015,Jul,Jul 2015,我的班,K12,0,0,Seed/Angel
2018,Jun,Jun 2018,导学号,K12,0,0,C
2018,Mar,Mar 2018,多知网,Others,0,0,B
2015,May,May 2015,全球说,Language Learning,0,0,A
2018,Jun,Jun 2018,派学车,Vocational Edu.,0,0,Strategic Investment
2015,Jun,Jun 2015,悦宝园,Early Childhood Edu.,0,0,A
2015,Jul,Jul 2015,记忆便签,K12,0,0,Seed/Angel
2018,May,May 2018,导学教育,Edu. Informationization,0,0,C
2018,Jan,Jan 2018,叮当配,Vocational Edu.,0,0,Seed/Angel
2016,Nov,Nov 2016,兜兜亲子,Early Childhood Edu.,0,0,Seed/Angel
2017,Jul,Jul 2017,坚小持微课,Language Learning,0,0,Seed/Angel
2014,May,May 2014,云岭奇光,Early Childhood Edu.,0,0,Seed/Angel
2016,Nov,Nov 2016,四个爸爸,Holistic Edu.,0,0,Seed/Angel
2018,Jan,Jan 2018,沃邦国际教育,Language Learning,0,0,Strategic Investment
2016,Jul,Jul 2016,弘成教育,Higher Edu.,0,0,Pre-IPO
2018,Apr,Apr 2018,科学家在线,Paid Knowledge,0,0,A
2018,Mar,Mar 2018,职优你,Vocational Edu.,0,0,C
2016,Nov,Nov 2016,TMT商学院,Vocational Edu.,0,0,Seed/Angel
2018,May,May 2018,教渠邦,Others,0,0,Seed/Angel
2016,Nov,Nov 2016,可爱学,Early Childhood Edu.,0,0,Pre-B
2016,Dec,Dec 2016,友邻优课,Language Learning,0,0,A
2018,May,May 2018,校长家科技,Edu. SaaS,0,0,Pre-A
2018,Jun,Jun 2018,泰克网络实验室,Vocational Edu.,0,0,A
2018,Jan,Jan 2018,对啊网,Vocational Edu.,0,0,B
2018,Mar,Mar 2018,智童时光,Early Childhood Edu.,0,0,A
2016,Oct,Oct 2016,博览网,Vocational Edu.,0,0,Pre-A
2015,Jul,Jul 2015,口袋自考,Higher Edu.,0,0,Seed/Angel
2017,Jan,Jan 2017,手韩,Language Learning,0,0,Seed/Angel
2017,Apr,Apr 2017,私塾家,K12,0,0,B
2018,May,May 2018,小善科技,Vocational Edu.,0,0,A+
2015,Mar,Mar 2015,爱赛达课,Language Learning,0,0,A
2014,Sep,Sep 2014,魔力学院,Language Learning,0,0,Seed/Angel
2017,May,May 2017,易乐学车,Vocational Edu.,0,0,Seed/Angel
2018,Feb,Feb 2018,敦善文化,Holistic Edu.,0,0,A
2017,Jun,Jun 2017,新脑力,Paid Knowledge,0,0,Undiscloused
2017,Apr,Apr 2017,三立教育,Study Abroad Services,0,0,A+
2014,Jul,Jul 2014,巨人教育,K12,0,0,Undiscloused
2015,Mar,Mar 2015,早道日语网校,Language Learning,0,0,Seed/Angel
2018,Apr,Apr 2018,创豆智能积木,STEAM,0,0,Seed/Angel
2018,Jan,Jan 2018,纳豆之家,Study Abroad Services,0,0,Seed/Angel
2018,Apr,Apr 2018,酷码教育,STEAM,0,0,Seed/Angel
2014,Mar,Mar 2014,展视互动,Edu. SaaS,0,0,B
2018,May,May 2018,码力玩加,STEAM,0,0,A
2015,Jul,Jul 2015,樱桃老师,Early Childhood Edu.,0,0,Seed/Angel
2017,Mar,Mar 2017,唐翰科技,Higher Edu.,0,0,Seed/Angel
2016,Oct,Oct 2016,心呼吸,Vocational Edu.,0,0,Seed/Angel
2017,Jun,Jun 2017,优读学院,K12,0,0,Undiscloused
2018,Jun,Jun 2018,第三学府,Holistic Edu.,0,0,Strategic Investment
2018,Jun,Jun 2018,贝壳亲子英语,Language Learning,0,0,Seed/Angel
2018,Jan,Jan 2018,荣校,Edu. SaaS,0,0,Seed/Angel